Modules: ExtExt|pkg/Modules-2019.02.03/doc/chap13.html#X7BB9DE017ECE6E86|13.1
Modules: Purity|pkg/Modules-2019.02.03/doc/chap13.html#X7EE63228803A04F1|13.2
Modules: TorExt-Grothendieck|pkg/Modules-2019.02.03/doc/chap13.html#X812EF8147AE16E72|13.3
Modules: TorExt|pkg/Modules-2019.02.03/doc/chap13.html#X784BC2567875830B|13.4
Modules: The Mathematical Idea behind Modules|pkg/Modules-2019.02.03/doc/chapA.html#X7DD2E4EB846C7E75|a
Modules: Logic Subpackages|pkg/Modules-2019.02.03/doc/chapB.html#X8222352C78A19214|b
Modules: LIMOD: Logical Implications for Modules|pkg/Modules-2019.02.03/doc/chapB.html#X8462717983D4B197|b.1
Modules: LIHOM: Logical Implications for Homomorphisms of Modules|pkg/Modules-2019.02.03/doc/chapB.html#X7A553EC57DD2E46E|b.2
Modules: Overview of the Modules Package Source Code|pkg/Modules-2019.02.03/doc/chapC.html#X78684D057C432971|c
Modules: Relations and Generators|pkg/Modules-2019.02.03/doc/chapC.html#X87ED7A1883976BE9|c.1
Modules: The Basic Objects|pkg/Modules-2019.02.03/doc/chapC.html#X81DDCFC578069518|c.2
Modules: The High Level Homological Algorithms|pkg/Modules-2019.02.03/doc/chapC.html#X7BDE961D858BC60E|c.3
Modules: Logical Implications for homalg Objects|pkg/Modules-2019.02.03/doc/chapC.html#X7E8463067BB2F31E|c.4
Modules: Bibliography|pkg/Modules-2019.02.03/doc/chapBib.html#X7A6F98FD85F02BFE|bib
Modules: References|pkg/Modules-2019.02.03/doc/chapBib.html#X7A6F98FD85F02BFE|bib
Modules: Index|pkg/Modules-2019.02.03/doc/chapInd.html#X83A0356F839C696F|ind
Modules: Modules|pkg/Modules-2019.02.03/doc/chap0.html#X8537FEB07AF2BEC8|.-3
Modules: KernelSubobject for ring maps|pkg/Modules-2019.02.03/doc/chap4.html#X7E7A0DE685E23202|4.1-1
Modules: KernelEmb for ring maps|pkg/Modules-2019.02.03/doc/chap4.html#X82AE604486F48FC4|4.1-2
Modules: Kernel for ring maps|pkg/Modules-2019.02.03/doc/chap4.html#X870F43DE7DDD85A3|4.2-1
Modules: IsHomalgRelations|pkg/Modules-2019.02.03/doc/chap5.html#X80AD050F7999B7C0|5.1-1
Modules: IsHomalgRelationsOfLeftModule|pkg/Modules-2019.02.03/doc/chap5.html#X790F68B17A4846DC|5.1-2
Modules: IsHomalgRelationsOfRightModule|pkg/Modules-2019.02.03/doc/chap5.html#X7FF5A3B180614698|5.1-3
Modules: IsRelationsOfFinitelyPresentedModuleRep|pkg/Modules-2019.02.03/doc/chap5.html#X8322A26C84E80303|5.1-4
Modules: CanBeUsedToDecideZeroEffectively|pkg/Modules-2019.02.03/doc/chap5.html#X798D893B7FBFCF07|5.3-1
Modules: IsInjectivePresentation|pkg/Modules-2019.02.03/doc/chap5.html#X7B9398827AEEA2E6|5.3-2
Modules: IsHomalgGenerators|pkg/Modules-2019.02.03/doc/chap6.html#X79A6BA1280510584|6.1-1
Modules: IsHomalgGeneratorsOfLeftModule|pkg/Modules-2019.02.03/doc/chap6.html#X83E88425797FFC9C|6.1-2
Modules: IsHomalgGeneratorsOfRightModule|pkg/Modules-2019.02.03/doc/chap6.html#X86E9029487FE58DF|6.1-3
Modules: IsGeneratorsOfModuleRep|pkg/Modules-2019.02.03/doc/chap6.html#X8671AA997D666F04|6.1-4
Modules: IsGeneratorsOfFinitelyGeneratedModuleRep|pkg/Modules-2019.02.03/doc/chap6.html#X78512B8A8613FBF1|6.1-5
Modules: IsReduced for generators|pkg/Modules-2019.02.03/doc/chap6.html#X7ED359D87D6B2F79|6.3-1
Modules: ProcedureToReadjustGenerators|pkg/Modules-2019.02.03/doc/chap6.html#X7B6F787085536F90|6.4-1
Modules: IsHomalgModule|pkg/Modules-2019.02.03/doc/chap7.html#X8429977B7FD30F32|7.1-1
Modules: IsFinitelyPresentedModuleOrSubmoduleRep|pkg/Modules-2019.02.03/doc/chap7.html#X7FB182707ADDF903|7.1-2
Modules: IsFinitelyPresentedModuleRep|pkg/Modules-2019.02.03/doc/chap7.html#X87D53DCC822C8C92|7.1-3
Modules: IsFinitelyPresentedSubmoduleRep|pkg/Modules-2019.02.03/doc/chap7.html#X7BFA03B6820E9E55|7.1-4
Modules: LeftPresentation constructor for left modules|pkg/Modules-2019.02.03/doc/chap7.html#X7EC09F6B83CA4068|7.2-1
Modules: RightPresentation constructor for right modules|pkg/Modules-2019.02.03/doc/chap7.html#X7A0C400A8042C284|7.2-2
Modules: HomalgFreeLeftModule constructor for free left modules|pkg/Modules-2019.02.03/doc/chap7.html#X8067510285E38110|7.2-3
Modules: HomalgFreeRightModule constructor for free right modules|pkg/Modules-2019.02.03/doc/chap7.html#X7D9133C6837FDFE7|7.2-4
Modules: HomalgZeroLeftModule constructor for zero left modules|pkg/Modules-2019.02.03/doc/chap7.html#X86EA38328275C44E|7.2-5
Modules: HomalgZeroRightModule constructor for zero right modules|pkg/Modules-2019.02.03/doc/chap7.html#X8796A5957C40155C|7.2-6
Modules: \* transfer a module over a different ring|pkg/Modules-2019.02.03/doc/chap7.html#X87BE93798001D733|7.2-7
Modules: \* transfer a module over a different ring (right)|pkg/Modules-2019.02.03/doc/chap7.html#X87BE93798001D733|7.2-7
Modules: Subobject constructor for submodules using matrices|pkg/Modules-2019.02.03/doc/chap7.html#X84C6C8227814E2BC|7.2-8
Modules: Subobject constructor for submodules using a list of ring elements|pkg/Modules-2019.02.03/doc/chap7.html#X811E74A98454101E|7.2-9
Modules: LeftSubmodule constructor for left submodules|pkg/Modules-2019.02.03/doc/chap7.html#X8498CB457DD55DF2|7.2-10
Modules: RightSubmodule constructor for right submodules|pkg/Modules-2019.02.03/doc/chap7.html#X8383318085374771|7.2-11
Modules: IsCyclic|pkg/Modules-2019.02.03/doc/chap7.html#X7DA27D338374FD28|7.3-1
Modules: IsHolonomic|pkg/Modules-2019.02.03/doc/chap7.html#X7B547E8A7969F772|7.3-2
Modules: IsReduced for modules|pkg/Modules-2019.02.03/doc/chap7.html#X8393BC5779647A88|7.3-3
Modules: IsPrimeIdeal|pkg/Modules-2019.02.03/doc/chap7.html#X78020A71848F9FDD|7.3-4
Modules: IsPrimeModule for modules|pkg/Modules-2019.02.03/doc/chap7.html#X86160C4E797D12DD|7.3-5
Modules: ResidueClassRing|pkg/Modules-2019.02.03/doc/chap7.html#X791F809B8432847F|7.4-1
Modules: PrimaryDecomposition|pkg/Modules-2019.02.03/doc/chap7.html#X7F30DD127FAC8994|7.4-2
Modules: RadicalDecomposition|pkg/Modules-2019.02.03/doc/chap7.html#X839DA707838F72DC|7.4-3
Modules: ModuleOfKaehlerDifferentials|pkg/Modules-2019.02.03/doc/chap7.html#X7D1D919186E5E73A|7.4-4
Modules: RadicalSubobject|pkg/Modules-2019.02.03/doc/chap7.html#X7F4B638C7D27C7B2|7.4-5
Modules: SymmetricAlgebra|pkg/Modules-2019.02.03/doc/chap7.html#X829AFC557B7E49AF|7.4-6
Modules: ExteriorAlgebra|pkg/Modules-2019.02.03/doc/chap7.html#X7AC2D54385C15EBD|7.4-7
Modules: ElementaryDivisors|pkg/Modules-2019.02.03/doc/chap7.html#X7EB20A71864D46BF|7.4-8
Modules: FittingIdeal|pkg/Modules-2019.02.03/doc/chap7.html#X7B83CC6485B028E1|7.4-9
Modules: NonFlatLocus|pkg/Modules-2019.02.03/doc/chap7.html#X8671FA1F820AA86D|7.4-10
Modules: LargestMinimalNumberOfLocalGenerators|pkg/Modules-2019.02.03/doc/chap7.html#X84FECA07854053BE|7.4-11
Modules: CoefficientsOfUnreducedNumeratorOfHilbertPoincareSeries|pkg/Modules-2019.02.03/doc/chap7.html#X7809E0507E882674|7.4-12
Modules: CoefficientsOfNumeratorOfHilbertPoincareSeries|pkg/Modules-2019.02.03/doc/chap7.html#X7938E13A7EF4ADB1|7.4-13
Modules: UnreducedNumeratorOfHilbertPoincareSeries|pkg/Modules-2019.02.03/doc/chap7.html#X781E2CDB8743B1C6|7.4-14
Modules: NumeratorOfHilbertPoincareSeries|pkg/Modules-2019.02.03/doc/chap7.html#X7C44039382DD5D91|7.4-15
Modules: HilbertPoincareSeries|pkg/Modules-2019.02.03/doc/chap7.html#X7B93B7D082A50E61|7.4-16
Modules: AffineDegree|pkg/Modules-2019.02.03/doc/chap7.html#X87C428A079000336|7.4-17
Modules: DataOfHilbertFunction|pkg/Modules-2019.02.03/doc/chap7.html#X7F8203B47EF626A5|7.4-18
Modules: HilbertFunction|pkg/Modules-2019.02.03/doc/chap7.html#X81F1F3EB868D2117|7.4-19
Modules: IndexOfRegularity|pkg/Modules-2019.02.03/doc/chap7.html#X7AE7FCEA807D189E|7.4-20
Modules: HomalgRing for modules|pkg/Modules-2019.02.03/doc/chap7.html#X7DDA4A357F4868A0|7.5-1
Modules: ByASmallerPresentation for modules|pkg/Modules-2019.02.03/doc/chap7.html#X840D0B4F8798C370|7.5-2
Modules: \* constructor for ideal multiples|pkg/Modules-2019.02.03/doc/chap7.html#X7AE6575D81856ECB|7.5-3
Modules: SubobjectQuotient for submodules|pkg/Modules-2019.02.03/doc/chap7.html#X84D89101872CEA2A|7.5-4
Modules: IsHomalgMap|pkg/Modules-2019.02.03/doc/chap8.html#X7DA293237F14CD74|8.1-1
Modules: IsHomalgSelfMap|pkg/Modules-2019.02.03/doc/chap8.html#X7F34D26882D20FF0|8.1-2
Modules: IsMapOfFinitelyGeneratedModulesRep|pkg/Modules-2019.02.03/doc/chap8.html#X813202447B5C8FB3|8.1-3
Modules: HomalgMap constructor for maps|pkg/Modules-2019.02.03/doc/chap8.html#X790E02137DBA584C|8.2-1
Modules: HomalgMap constructor for maps between free modules|pkg/Modules-2019.02.03/doc/chap8.html#X790E02137DBA584C|8.2-1
Modules: HomalgZeroMap constructor for zero maps|pkg/Modules-2019.02.03/doc/chap8.html#X81489DAF7B0674F3|8.2-2
Modules: HomalgIdentityMap constructor for identity maps|pkg/Modules-2019.02.03/doc/chap8.html#X7BF289B882C9DDF4|8.2-3
Modules: HomalgRing|pkg/Modules-2019.02.03/doc/chap8.html#X7C8699B282D73E1E|8.5-1
Modules: PreInverse|pkg/Modules-2019.02.03/doc/chap8.html#X79D029B78624C148|8.5-2
Modules: IsHomalgElement|pkg/Modules-2019.02.03/doc/chap9.html#X784BBB2A782DB774|9.1-1
Modules: IsElementOfAModuleGivenByAMorphismRep|pkg/Modules-2019.02.03/doc/chap9.html#X7BF482C77B68ED64|9.1-2
Modules: IsElementOfIntegers|pkg/Modules-2019.02.03/doc/chap9.html#X87FA282579406FC0|9.3-1
Modules: HomalgRing for module elements|pkg/Modules-2019.02.03/doc/chap9.html#X8769077379997D89|9.5-1
Modules: functor_Cokernel|pkg/Modules-2019.02.03/doc/chap10.html#X7B9FE8BF80D47B6E|10.4-1
Modules: Cokernel|pkg/Modules-2019.02.03/doc/chap10.html#X875F177A82BF9B8B|10.4-2
Modules: functor_ImageObject|pkg/Modules-2019.02.03/doc/chap10.html#X7A5B3B307B334706|10.4-3
Modules: ImageObject|pkg/Modules-2019.02.03/doc/chap10.html#X7E3FF900821DCBE6|10.4-4
Modules: Kernel for maps|pkg/Modules-2019.02.03/doc/chap10.html#X85C128B37E76827F|10.4-5
Modules: DefectOfExactness|pkg/Modules-2019.02.03/doc/chap10.html#X7E6CDE7E85F09122|10.4-6
Modules: Functor_Hom|pkg/Modules-2019.02.03/doc/chap10.html#X7B93718087EFD69B|10.4-7
Modules: Hom|pkg/Modules-2019.02.03/doc/chap10.html#X80015C78876B4F1E|10.4-8
Modules: Functor_TensorProduct|pkg/Modules-2019.02.03/doc/chap10.html#X7A1A077D8268FADE|10.4-9
Modules: TensorProduct|pkg/Modules-2019.02.03/doc/chap10.html#X87EB0B4A852CF4C6|10.4-10
Modules: \* tensorproduct|pkg/Modules-2019.02.03/doc/chap10.html#X87EB0B4A852CF4C6|10.4-10
Modules: Functor_Ext|pkg/Modules-2019.02.03/doc/chap10.html#X7D007A7079F7BEE3|10.4-11
Modules: Ext|pkg/Modules-2019.02.03/doc/chap10.html#X8692578881E71913|10.4-12
Modules: Functor_Tor|pkg/Modules-2019.02.03/doc/chap10.html#X821034FE80907E8D|10.4-13
Modules: Tor|pkg/Modules-2019.02.03/doc/chap10.html#X79821906875CF49E|10.4-14
Modules: Functor_RHom|pkg/Modules-2019.02.03/doc/chap10.html#X84C60D997A79524E|10.4-15
Modules: RHom|pkg/Modules-2019.02.03/doc/chap10.html#X7D8BDC0C817C10AB|10.4-16
Modules: Functor_LTensorProduct|pkg/Modules-2019.02.03/doc/chap10.html#X806251E3836C00B9|10.4-17
Modules: LTensorProduct|pkg/Modules-2019.02.03/doc/chap10.html#X7C12DA648798E77E|10.4-18
Modules: Functor_HomHom|pkg/Modules-2019.02.03/doc/chap10.html#X7ACC6A7C86E4354C|10.4-19
Modules: Functor_LHomHom|pkg/Modules-2019.02.03/doc/chap10.html#X84557A6B79382720|10.4-20
Modules: SymmetricPower|pkg/Modules-2019.02.03/doc/chap11.html#X79E2C2AF842E8419|11.1-1
Modules: IsSymmetricPower|pkg/Modules-2019.02.03/doc/chap11.html#X79AECE877A31293F|11.2-1
Modules: SymmetricPowerExponent|pkg/Modules-2019.02.03/doc/chap11.html#X8750195584FAA0B2|11.2-2
Modules: SymmetricPowerBaseModule|pkg/Modules-2019.02.03/doc/chap11.html#X7D9225D083DDDB0C|11.2-3
Modules: ExteriorPower|pkg/Modules-2019.02.03/doc/chap12.html#X787BB7FF85F0AD68|12.1-1
Modules: IsExteriorPower|pkg/Modules-2019.02.03/doc/chap12.html#X79C5FE077B58DF82|12.2-1
Modules: ExteriorPowerExponent|pkg/Modules-2019.02.03/doc/chap12.html#X87CF59278702A550|12.2-2
Modules: ExteriorPowerBaseModule|pkg/Modules-2019.02.03/doc/chap12.html#X8282D0D7800F63CC|12.2-3
Modules: IsExteriorPowerElement|pkg/Modules-2019.02.03/doc/chap12.html#X7FC4A5DC7B592D04|12.3-1
Modules: Wedge for elements of exterior powers of free modules|pkg/Modules-2019.02.03/doc/chap12.html#X7C71C3C77F2E225D|12.4-1
Modules: ExteriorPowerElementDual|pkg/Modules-2019.02.03/doc/chap12.html#X8236B4167E79F186|12.4-2
Modules: SingleValueOfExteriorPowerElement|pkg/Modules-2019.02.03/doc/chap12.html#X85EDBA2783A1E984|12.4-3
Modules: KoszulCocomplex|pkg/Modules-2019.02.03/doc/chap12.html#X7D84C7AC809B453F|12.5-1
Modules: CayleyDeterminant|pkg/Modules-2019.02.03/doc/chap12.html#X794C601787143D2D|12.5-2
Modules: Gcd_UsingCayleyDeterminant|pkg/Modules-2019.02.03/doc/chap12.html#X7C72190C8331FADD|12.5-3
MonoidalCategories: Title page|pkg/MonoidalCategories-2019.06.07/doc/chap0.html#X7D2C85EC87DD46E5|.
MonoidalCategories: Table of Contents|pkg/MonoidalCategories-2019.06.07/doc/chap0.html#X8537FEB07AF2BEC8|.-1
MonoidalCategories: Tensor Product and Internal Hom|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X7AF6C1DF84986EEA|1
MonoidalCategories: Monoidal Categories|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X808DC49C7ED99B52|1.1
MonoidalCategories: Braided Monoidal Categories|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X7D94AD967E6D60F1|1.2
MonoidalCategories: Symmetric Monoidal Categories|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X85ED71067F7CEA82|1.3
MonoidalCategories: Symmetric Closed Monoidal Categories|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X849F4CB58466EAEB|1.4
MonoidalCategories: Rigid Symmetric Closed Monoidal Categories|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X805AEF9784062A31|1.5
MonoidalCategories: Examples and Tests|pkg/MonoidalCategories-2019.06.07/doc/chap2.html#X7967FE8E7BBDF485|2
MonoidalCategories: Basics|pkg/MonoidalCategories-2019.06.07/doc/chap2.html#X868F7BAB7AC2EEBC|2.1
MonoidalCategories: Index|pkg/MonoidalCategories-2019.06.07/doc/chapInd.html#X83A0356F839C696F|ind
MonoidalCategories: TensorProductOnObjects for iscapcategoryobject, iscapcategoryobject|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X797034F17AA47EE0|1.1-1
MonoidalCategories: AddTensorProductOnObjects for iscapcategory, isfunction|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X7CED389B792142F5|1.1-2
MonoidalCategories: TensorProductOnMorphisms for iscapcategorymorphism, iscapcategorymorphism|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X84997A1E8188D6BE|1.1-3
MonoidalCategories: TensorProductOnMorphismsWithGivenTensorProducts for iscapcategoryobject, iscapcategorymorphism, iscapcategorymorphism, iscapcategoryobject|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X85008BF07C2C0386|1.1-4
MonoidalCategories: AddTensorProductOnMorphismsWithGivenTensorProducts for iscapcategory, isfunction|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X879659397D11AD9F|1.1-5
MonoidalCategories: AssociatorRightToLeft for iscapcategoryobject, iscapcategoryobject, iscapcategoryobject|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X84C2FAEA7B9678AA|1.1-6
MonoidalCategories: AssociatorRightToLeftWithGivenTensorProducts for iscapcategoryobject, iscapcategoryobject, iscapcategoryobject, iscapcategoryobject, iscapcategoryobject|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X85645C4D86060ED2|1.1-7
MonoidalCategories: AddAssociatorRightToLeftWithGivenTensorProducts for iscapcategory, isfunction|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X7CF105217904D280|1.1-8
MonoidalCategories: AssociatorLeftToRight for iscapcategoryobject, iscapcategoryobject, iscapcategoryobject|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X7C5A064C7E1995F1|1.1-9
MonoidalCategories: AssociatorLeftToRightWithGivenTensorProducts for iscapcategoryobject, iscapcategoryobject, iscapcategoryobject, iscapcategoryobject, iscapcategoryobject|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X7C59D73F8389E389|1.1-10
MonoidalCategories: AddAssociatorLeftToRightWithGivenTensorProducts for iscapcategory, isfunction|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X850B5B357F592FAE|1.1-11
MonoidalCategories: TensorUnit for iscapcategory|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X7BF7FFDF8789474A|1.1-12
MonoidalCategories: AddTensorUnit for iscapcategory, isfunction|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X7BC4B940858F903B|1.1-13
MonoidalCategories: LeftUnitor for iscapcategoryobject|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X7EBCAFDD81BDB655|1.1-14
MonoidalCategories: LeftUnitorWithGivenTensorProduct for iscapcategoryobject, iscapcategoryobject|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X7ED284DF7BA21774|1.1-15
MonoidalCategories: AddLeftUnitorWithGivenTensorProduct for iscapcategory, isfunction|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X8614FD9C78812C98|1.1-16
MonoidalCategories: LeftUnitorInverse for iscapcategoryobject|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X79A274078147A9F7|1.1-17
MonoidalCategories: LeftUnitorInverseWithGivenTensorProduct for iscapcategoryobject, iscapcategoryobject|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X849609447CAE996B|1.1-18
MonoidalCategories: AddLeftUnitorInverseWithGivenTensorProduct for iscapcategory, isfunction|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X87CB487587ED3EC5|1.1-19
MonoidalCategories: RightUnitor for iscapcategoryobject|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X82F758CB7A23468A|1.1-20
MonoidalCategories: RightUnitorWithGivenTensorProduct for iscapcategoryobject, iscapcategoryobject|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X84C8F97F7BF2282D|1.1-21
MonoidalCategories: AddRightUnitorWithGivenTensorProduct for iscapcategory, isfunction|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X7DB39DC9794F3FCA|1.1-22
MonoidalCategories: RightUnitorInverse for iscapcategoryobject|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X82DC825480E87301|1.1-23
MonoidalCategories: RightUnitorInverseWithGivenTensorProduct for iscapcategoryobject, iscapcategoryobject|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X85A8A87C87B33008|1.1-24
MonoidalCategories: AddRightUnitorInverseWithGivenTensorProduct for iscapcategory, isfunction|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X8682171F86C6793E|1.1-25
MonoidalCategories: LeftDistributivityExpanding for iscapcategoryobject, islist|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X7ACF268E7D82B0C9|1.1-26
MonoidalCategories: LeftDistributivityExpandingWithGivenObjects for iscapcategoryobject, iscapcategoryobject, islist, iscapcategoryobject|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X7CA18968862D2285|1.1-27
MonoidalCategories: AddLeftDistributivityExpandingWithGivenObjects for iscapcategory, isfunction|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X814BA200802D26E4|1.1-28
MonoidalCategories: LeftDistributivityFactoring for iscapcategoryobject, islist|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X780322FE7E5A626D|1.1-29
MonoidalCategories: LeftDistributivityFactoringWithGivenObjects for iscapcategoryobject, iscapcategoryobject, islist, iscapcategoryobject|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X784D8CD685F5F021|1.1-30
MonoidalCategories: AddLeftDistributivityFactoringWithGivenObjects for iscapcategory, isfunction|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X7F0A439478576973|1.1-31
MonoidalCategories: RightDistributivityExpanding for islist, iscapcategoryobject|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X8409C74778A4313A|1.1-32
MonoidalCategories: RightDistributivityExpandingWithGivenObjects for iscapcategoryobject, islist, iscapcategoryobject, iscapcategoryobject|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X7DBE629F811DEADC|1.1-33
MonoidalCategories: AddRightDistributivityExpandingWithGivenObjects for iscapcategory, isfunction|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X7A6178C17EFC817A|1.1-34
MonoidalCategories: RightDistributivityFactoring for islist, iscapcategoryobject|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X86C5C33786C1DC28|1.1-35
MonoidalCategories: RightDistributivityFactoringWithGivenObjects for iscapcategoryobject, islist, iscapcategoryobject, iscapcategoryobject|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X795267217F7807CE|1.1-36
MonoidalCategories: AddRightDistributivityFactoringWithGivenObjects for iscapcategory, isfunction|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X842099557CF2036E|1.1-37
MonoidalCategories: Braiding for iscapcategoryobject, iscapcategoryobject|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X7C6ADBFE7A8DD1E3|1.2-1
MonoidalCategories: BraidingWithGivenTensorProducts for iscapcategoryobject, iscapcategoryobject, iscapcategoryobject, iscapcategoryobject|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X7F4B09A87B2500C0|1.2-2
MonoidalCategories: AddBraidingWithGivenTensorProducts for iscapcategory, isfunction|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X7A52CBE8801D6B28|1.2-3
MonoidalCategories: BraidingInverse for iscapcategoryobject, iscapcategoryobject|pkg/MonoidalCategories-2019.06.07/doc/chap1.html#X8195EC5279D3E8D0|1.2-4
